Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 8.86          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 465           |
|    time_elapsed         | 4030          |
|    total_timesteps      | 3809280       |
| train/                  |               |
|    approx_kl            | 1.1031425e-05 |
|    clip_fraction        | 0.00623       |
|    clip_range           | 0.0312        |
|    entropy_loss         | -0.042        |
|    explained_variance   | 0.999         |
|    learning_rate        | 1.48e-05      |
|    loss                 | 0.000509      |
|    n_updates            | 1856          |
|    policy_gradient_loss | -0.000285     |
|    value_loss           | 0.000309      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.72          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 466           |
|    time_elapsed         | 4039          |
|    total_timesteps      | 3817472       |
| train/                  |               |
|    approx_kl            | 1.0183678e-05 |
|    clip_fraction        | 0.00467       |
|    clip_range           | 0.031         |
|    entropy_loss         | -0.041        |
|    explained_variance   | 0.998         |
|    learning_rate        | 1.43e-05      |
|    loss                 | 0.00472       |
|    n_updates            | 1860          |
|    policy_gradient_loss | -0.000369     |
|    value_loss           | 0.000804      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.32          |
|    ep_rew_mean          | 2             |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 467           |
|    time_elapsed         | 4047          |
|    total_timesteps      | 3825664       |
| train/                  |               |
|    approx_kl            | 1.9297011e-05 |
|    clip_fraction        | 0.0079        |
|    clip_range           | 0.0307        |
|    entropy_loss         | -0.0643       |
|    explained_variance   | 0.998         |
|    learning_rate        | 1.38e-05      |
|    loss                 | 0.000327      |
|    n_updates            | 1864          |
|    policy_gradient_loss | -0.000157     |
